D:\Evgeni\programirane\saitove\SoftUni\Courses\Back-End Level\02.~\Da~1\GitRepo\SupermarketsChain\SupermarketsChain\SuperMarketChain.Data\bin\Debug\SuperMarketChain.Data.dll.config
D:\Evgeni\programirane\saitove\SoftUni\Courses\Back-End Level\02.~\Da~1\GitRepo\SupermarketsChain\SupermarketsChain\SuperMarketChain.Data\bin\Debug\SuperMarketChain.Data.dll
D:\Evgeni\programirane\saitove\SoftUni\Courses\Back-End Level\02.~\Da~1\GitRepo\SupermarketsChain\SupermarketsChain\SuperMarketChain.Data\bin\Debug\SuperMarketChain.Data.pdb
D:\Evgeni\programirane\saitove\SoftUni\Courses\Back-End Level\02.~\Da~1\GitRepo\SupermarketsChain\SupermarketsChain\SuperMarketChain.Data\bin\Debug\EntityFramework.dll
D:\Evgeni\programirane\saitove\SoftUni\Courses\Back-End Level\02.~\Da~1\GitRepo\SupermarketsChain\SupermarketsChain\SuperMarketChain.Data\bin\Debug\EntityFramework.SqlServer.dll
D:\Evgeni\programirane\saitove\SoftUni\Courses\Back-End Level\02.~\Da~1\GitRepo\SupermarketsChain\SupermarketsChain\SuperMarketChain.Data\bin\Debug\SyperMarketChain.Model.dll
D:\Evgeni\programirane\saitove\SoftUni\Courses\Back-End Level\02.~\Da~1\GitRepo\SupermarketsChain\SupermarketsChain\SuperMarketChain.Data\bin\Debug\SyperMarketChain.Model.pdb
D:\Evgeni\programirane\saitove\SoftUni\Courses\Back-End Level\02.~\Da~1\GitRepo\SupermarketsChain\SupermarketsChain\SuperMarketChain.Data\bin\Debug\EntityFramework.xml
D:\Evgeni\programirane\saitove\SoftUni\Courses\Back-End Level\02.~\Da~1\GitRepo\SupermarketsChain\SupermarketsChain\SuperMarketChain.Data\bin\Debug\EntityFramework.SqlServer.xml
D:\Evgeni\programirane\saitove\SoftUni\Courses\Back-End Level\02.~\Da~1\GitRepo\SupermarketsChain\SupermarketsChain\SuperMarketChain.Data\obj\Debug\SuperMarketChain.Data.csprojResolveAssemblyReference.cache
D:\Evgeni\programirane\saitove\SoftUni\Courses\Back-End Level\02.~\Da~1\GitRepo\SupermarketsChain\SupermarketsChain\SuperMarketChain.Data\obj\Debug\SuperMarketChain.Data.dll
D:\Evgeni\programirane\saitove\SoftUni\Courses\Back-End Level\02.~\Da~1\GitRepo\SupermarketsChain\SupermarketsChain\SuperMarketChain.Data\obj\Debug\SuperMarketChain.Data.pdb
C:\Users\Evgeni\Documents\Visual Studio 2013\Projects\DBApps\TW\SupermarketsChain\SuperMarketChain.Data\bin\Debug\SuperMarketChain.Data.dll.config
C:\Users\Evgeni\Documents\Visual Studio 2013\Projects\DBApps\TW\SupermarketsChain\SuperMarketChain.Data\bin\Debug\SuperMarketChain.Data.dll
C:\Users\Evgeni\Documents\Visual Studio 2013\Projects\DBApps\TW\SupermarketsChain\SuperMarketChain.Data\bin\Debug\SuperMarketChain.Data.pdb
C:\Users\Evgeni\Documents\Visual Studio 2013\Projects\DBApps\TW\SupermarketsChain\SuperMarketChain.Data\bin\Debug\SyperMarketChain.Model.dll
C:\Users\Evgeni\Documents\Visual Studio 2013\Projects\DBApps\TW\SupermarketsChain\SuperMarketChain.Data\bin\Debug\SyperMarketChain.Model.pdb
C:\Users\Evgeni\Documents\Visual Studio 2013\Projects\DBApps\TW\SupermarketsChain\SuperMarketChain.Data\bin\Debug\EntityFramework.xml
C:\Users\Evgeni\Documents\Visual Studio 2013\Projects\DBApps\TW\SupermarketsChain\SuperMarketChain.Data\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Evgeni\Documents\Visual Studio 2013\Projects\DBApps\TW\SupermarketsChain\SuperMarketChain.Data\obj\Debug\SuperMarketChain.Data.csprojResolveAssemblyReference.cache
C:\Users\Evgeni\Documents\Visual Studio 2013\Projects\DBApps\TW\SupermarketsChain\SuperMarketChain.Data\obj\Debug\SuperMarketChain.Data.dll
C:\Users\Evgeni\Documents\Visual Studio 2013\Projects\DBApps\TW\SupermarketsChain\SuperMarketChain.Data\obj\Debug\SuperMarketChain.Data.pdb
F:\softuni\Database - Applications\Team-project\SupermarketsChain\SupermarketsChain\SuperMarketChain.Data\bin\Debug\SuperMarketChain.Data.dll.config
F:\softuni\Database - Applications\Team-project\SupermarketsChain\SupermarketsChain\SuperMarketChain.Data\bin\Debug\SuperMarketChain.Data.dll
F:\softuni\Database - Applications\Team-project\SupermarketsChain\SupermarketsChain\SuperMarketChain.Data\bin\Debug\SuperMarketChain.Data.pdb
F:\softuni\Database - Applications\Team-project\SupermarketsChain\SupermarketsChain\SuperMarketChain.Data\bin\Debug\SyperMarketChain.Model.dll
F:\softuni\Database - Applications\Team-project\SupermarketsChain\SupermarketsChain\SuperMarketChain.Data\bin\Debug\SyperMarketChain.Model.pdb
F:\softuni\Database - Applications\Team-project\SupermarketsChain\SupermarketsChain\SuperMarketChain.Data\bin\Debug\EntityFramework.xml
F:\softuni\Database - Applications\Team-project\SupermarketsChain\SupermarketsChain\SuperMarketChain.Data\bin\Debug\EntityFramework.SqlServer.xml
F:\softuni\Database - Applications\Team-project\SupermarketsChain\SupermarketsChain\SuperMarketChain.Data\obj\Debug\SuperMarketChain.Data.csprojResolveAssemblyReference.cache
F:\softuni\Database - Applications\Team-project\SupermarketsChain\SupermarketsChain\SuperMarketChain.Data\obj\Debug\SuperMarketChain.Data.dll
F:\softuni\Database - Applications\Team-project\SupermarketsChain\SupermarketsChain\SuperMarketChain.Data\obj\Debug\SuperMarketChain.Data.pdb
